path,bytes,sha256
.gitattributes,58,dbe8957a344a6bff1415c8c9b5c24c492df52226f4f14d17a3f16eba5cd01428
.github/workflows/ci.yml,939,9d40cc74bc63497c837e24308acc8dc6e7a0f6b5b9acf4fe851e14bd12b10704
.gitignore,100,98fbd813190e4f481841881ef55325dc97eb9dbb00a1bc4eff8dff786c7525ec
.zenodo.json,616,49966178a0eab3b46a42019d0159dcd369fcc05d49124467af34543a0336216e
artifact/case-studies/coq/V60_AssocLookup.v,930,7c8069f9ab6f26cf8429e0870958c104e86d1d2276dabe35c5a8871fb110cf8e
artifact/case-studies/coq/V60_BoolNatEncoding.v,625,6226fb597442f60511f64ece4238091de8b44ad3cbba272acdc0c79e04aefeb9
artifact/case-studies/coq/V60_ExprSimplifier.v,1270,1be44b0f4fe86d8af96f00bc55b21060e13a0075a283e075a667de9b2cb5bd9a
artifact/case-studies/coq/V60_ListMapIdentity.v,761,a8cf0790d90a79706ce115d5e8561ee7a1448e96d81d05e39aa217582776163b
artifact/case-studies/coq/V60_OptionSentinel.v,754,0f4c935398f03c70ba76de36ac883a43f281ee2f8b91beaca180cc14cdf96dbd
artifact/case-studies/coq/V60_PairAccumulator.v,1115,6936e319c55b80d554ac4c244d3f6f647d7a716a08d8364d7f2a80c9bf504832
artifact/case-studies/coq/V60_ProductSwap.v,605,10d5e72dbfb1776ab66c61738134deb0fa540013c5f19551a41abacb181659a9
artifact/case-studies/coq/V60_RecordTuple.v,803,677abf43d51d794ec57c5886b9fe455bd744a6b75021e6dd4f8e8cba1f83b741
artifact/case-studies/coq/V60_SetLikeList.v,1039,de4b16a8cad02de9f16f9cf74363c4ae630e1652d93af8e5bddf3b54c31ae613
artifact/case-studies/coq/V60_SigmaPackage.v,683,0931cc1f4a476ee9aca603a5003bf996bb4fbf43bd3b9ce91d4bd5c362a1fdc5
artifact/case-studies/coq/V60_StackWrapper.v,790,e768b36e2a8aabd938b2f02ac52defbe71d52058f5d0640d90fbdc3c069cd4b7
artifact/case-studies/coq/V60_TreeMirror.v,906,a44968c5f42862dffcc54aa36e0d4a9cb1dc4d6587c89a294d7664847e502d86
artifact/case-studies/logs/case_study_overview.csv,898,6ea97c951784f0000acca819ededaa45b7791a4b8f500e6f4b0f36c6fec2fe9a
artifact/case-studies/logs/case_study_results.csv,1536,b4f7b89cfb5e5b408b9388c40cc963744de62e867f45ffa27a7b0446fade0237
artifact/case-studies/logs/case_study_summary.txt,306,7229c00b6dab5f00d2df057037b5249baec614983ea4c853a3ec6da946e58cd9
artifact/large-generated/generated_coq/V58_EQ_01.v,184,9db19feca43987c82e7787d46d2856abe02a4cdb26e960f19ec74931b3f738d3
artifact/large-generated/generated_coq/V58_EQ_06.v,184,91be840ae3b64f897ef5657c67811017fdda13f640f2d27f9a24e633c6fe3e68
artifact/large-generated/generated_coq/V58_EQ_11.v,185,57b9165922ba8c550456e844f66c5bdd05a3b6a228978829ca0d9f388aa81177
artifact/large-generated/generated_coq/V58_EQ_16.v,185,7d0303c481393795c1a72125ddefadc98f61d46202ac1d9bc253ec154baab51c
artifact/large-generated/generated_coq/V58_EQ_21.v,185,45c317b9ebc8f9e44e7cf8138f8025d8ed674fc170a3ab7b773c767c32c9a51b
artifact/large-generated/generated_coq/V58_EQ_26.v,185,30db2949623339aa2ffe363550a67560040b467baabcd1dc91f504a0c2784270
artifact/large-generated/generated_coq/V58_EQ_31.v,185,56df36bc86b445362cd2476a34df847f16ed6be89e206447e9d7925bb6dd88f6
artifact/large-generated/generated_coq/V58_EQ_36.v,185,3d9436bcffa86285097ccb8a8b834c310c224039cce5d480e94c23b248f4f62c
artifact/large-generated/generated_coq/V58_EQ_41.v,185,04bfbccaaa04be9b81a419b78e22a46fd8c003c4ddd210a98f8e30d5c86a9d8f
artifact/large-generated/generated_coq/V58_EQ_46.v,185,1f4d2add44052d07af0be0be11b65e7d3997492520b8ff24e2bed56e3adb6094
artifact/large-generated/generated_coq/V58_EQ_51.v,185,62fc7ced9a15b48c75407f2c34abe1b60a6e6b76b392ef234baa13b79384178b
artifact/large-generated/generated_coq/V58_EQ_56.v,185,9ca1b60ac9b1c999135bb5ff643d1bab8e05cbd073c1c569eac5de78c60dad3b
artifact/large-generated/generated_coq/V58_LOGICAL_04.v,301,0195c09ef27a84de66df6073dcb347f50e3b974f74b3ba92f0648f9f8fc74eac
artifact/large-generated/generated_coq/V58_LOGICAL_09.v,301,468c6e26c16d3d382a815ab5109ba92811a8ee51dadbb06cce23cf816fb8264e
artifact/large-generated/generated_coq/V58_LOGICAL_14.v,306,9e09dcdc128748882b743c3793e944a365abae955956bdbb6cb5028a883c387e
artifact/large-generated/generated_coq/V58_LOGICAL_19.v,306,0afcf591bd1314afe553a5e74068817f053578b39e3c2fba984e97d2db709fc3
artifact/large-generated/generated_coq/V58_LOGICAL_24.v,306,72fc64112f51a46f7cf318988d428f3d4fb30cf45e93055309cf5a13b5fb3771
